PostCodes,Posttown,GDescription
CV2,Warwickshire,Group 2
OX13,Oxfordshire,Group 3
NE85,Tyne and Wear,Group 1
TN26,Kent,Group 3
RH14,West Sussex,Group 3
NG13,Leicestershire,Group 1
NE31,Tyne and Wear,Group 1
CB22,Cambridgeshire,Group 3
WV8,Staffordshire,Group 2
S42,Derbyshire,Group 1
GL51,Gloucestershire,Group 2
LS24,North Yorkshire,Group 1
TD12,Northumberland,Group 1
PR3,Lancashire,Group 1
E1,Greater London,Group 3
16,Ards,Unallocated
FK9,Stirling,Group 1
TA1,Somerset,Group 2
IP27,Norfolk,Group 3
LS11,West Yorkshire,Group 1
ME9,Kent,Group 3
KY13,Perth and Kinross,Group 1
KA15,North Ayrshire,Group 1
DN16,Lincolnshire,Group 1
LL23,Gwynedd,Group 2
PE2,Cambridgeshire,Group 1
BD23,West Yorkshire,Group 1
EH17,Midlothian,Group 1
PA61,Argyll and Bute,Group 1
W10,Greater London,Group 3
MK2,Buckinghamshire,Group 3
SA11,Neath Port Talbot,Group 2
BS24,Somerset,Group 2
BL5,Lancashire,Group 2
NE25,Northumberland,Group 1
DN18,Lincolnshire,Group 1
NR9,Norfolk,Group 3
PA19,Inverclyde,Group 1
SO40,Hampshire,Group 2
OL2,Lancashire,Group 1
EX8,Devon,Group 2
S1,South Yorkshire,Group 1
B93,West Midlands,Group 2
GU28,West Sussex,Group 2
NE18,Northumberland,Group 1
SA20,Carmarthenshire,Group 2
GU34,Hampshire,Group 2
G82,West Dunbartonshire,Group 1
L4,Merseyside,Group 2
SO43,Hampshire,Group 2
S6,South Yorkshire,Group 1
OX4,Oxfordshire,Group 3
TS28,Durham,Group 1
NG17,Nottinghamshire,Group 1
BA4,Somerset,Group 2
TW11,Greater London,Group 3
TA20,Dorset,Group 2
WA12,Lancashire,Group 2
PO9,Hampshire,Group 2
EH21,City of Edinburgh,Group 1
SA44,Carmarthenshire,Group 2
M27,Greater Manchester,Group 2
SY12,Shropshire,Group 2
FK19,Stirling,Group 1
201,Aberdeen City,Group 1
CW2,Cheshire,Group 2
WR14,Worcestershire,Group 2
TN32,East Sussex,Group 3
CA15,Cumbria,Group 1
TS1,North Yorkshire,Group 1
PA3,Renfrewshire,Group 1
NW7,Greater London,Group 3
AB41,Aberdeenshire,Group 1
KY14,Fife,Group 1
IV22,Highland,Group 1
DA12,Kent,Group 3
SK11,Cheshire,Group 2
WS5,West Midlands,Group 2
EX4,Devon,Group 2
EC2M,Greater London,Group 3
LU6,Bedfordshire,Group 3
TS26,Durham,Group 1
BR1,Kent,Group 3
SY15,Shropshire,Group 2
IP14,Suffolk,Group 3
IV16,Highland,Group 1
DA5,Kent,Group 3
KT21,Surrey,Group 2
SN15,Wiltshire,Group 2
TW17,Surrey,Group 3
MK12,Buckinghamshire,Group 3
L14,Merseyside,Group 2
NR25,Norfolk,Group 3
LE87,Leicestershire,Group 2
YO31,North Yorkshire,Group 1
BT30,Down,Unallocated
SK9,Cheshire,Group 2
TA17,Somerset,Group 2
NG15,Nottinghamshire,Group 1
LD6,Powys,Group 2
M7,Greater Manchester,Group 2
LL59,Isle of Anglesey,Group 2
NE27,Tyne and Wear,Group 1
N16,Greater London,Group 3
WC1N,Greater London,Group 3
BT23,Ards,Unallocated
IM5,NULL,Unallocated
CF63,The Vale of Glamorgan,Group 2
M35,Lancashire,Group 2
SO53,Hampshire,Group 2
B19,West Midlands,Group 2
SY23,Ceredigion,Group 2
LA7,Cumbria,Group 1
LN11,Lincolnshire,Group 1
CF14,Cardiff,Group 2
ME16,Kent,Group 3
SE24,Greater London,Group 3
GL2,Gloucestershire,Group 2
NE24,Northumberland,Group 1
DY9,West Midlands,Group 2
S79,South Yorkshire,Group 1
HU12,East Riding of Yorkshire,Group 1
NR7,Norfolk,Group 3
PO20,West Sussex,Group 2
TF9,Shropshire,Group 2
CH28,Merseyside,Group 2
KA8,South Ayrshire,Group 1
BS34,Gloucestershire,Group 2
WF5,West Yorkshire,Group 1
CT1,Kent,Group 3
SA38,Carmarthenshire,Group 2
TW19,Berkshire,Group 3
OX44,Oxfordshire,Group 3
GL5,Gloucestershire,Group 2
SG11,Hertfordshire,Group 3
SK4,Cheshire,Group 2
BN99,West Sussex,Group 3
BT11,Belfast,Unallocated
CT16,Kent,Group 3
EH14,City of Edinburgh,Group 1
WF10,West Yorkshire,Group 1
BT17,Lisburn,Unallocated
S62,South Yorkshire,Group 1
LS1,West Yorkshire,Group 1
CM4,Greater London,Group 3
LL43,Gwynedd,Group 2
SW1E,Greater London,Group 3
PO34,Isle of Wight,Group 2
ST1,Staffordshire,Group 2
S29,South Yorkshire,Group 1
WN3,Lancashire,Group 2
NN10,Bedfordshire,Group 2
G15,Glasgow City,Group 1
CH25,Merseyside,Group 2
HS8,Eilean Siar,Unallocated
AB52,Aberdeenshire,Group 1
TA16,Somerset,Group 2
PH5,Perth and Kinross,Group 1
HP9,Buckinghamshire,Group 3
BS40,Somerset,Group 2
N81,Greater London,Group 3
CF35,Bridgend,Group 2
ME10,Kent,Group 3
SK13,Derbyshire,Group 2
KY1,Fife,Group 1
S48,South Yorkshire,Group 1
G28,Glasgow City,Group 1
RG29,Hampshire,Group 2
IP8,Suffolk,Group 3
IV30,Moray,Group 1
NP16,Gloucestershire,Group 2
CF91,"Rhondda, Cynon, Taff",Group 2
AB31,Aberdeenshire,Group 1
HA8,Greater London,Group 3
CH66,Cheshire,Group 2
W8,Greater London,Group 3
BT34,Newry and Mourne,Unallocated
BH8,Dorset,Group 2
IP24,Norfolk,Group 3
PA7,Renfrewshire,Group 1
S98,South Yorkshire,Group 1
YO24,North Yorkshire,Group 1
DE14,Staffordshire,Group 1
OX28,Oxfordshire,Group 3
G79,South Lanarkshire,Group 1
M43,Greater Manchester,Group 2
NE12,Tyne and Wear,Group 1
MK46,Buckinghamshire,Group 3
GU27,Surrey,Group 2
B50,Warwickshire,Group 2
PE37,Norfolk,Group 1
SA35,Pembrokeshire,Group 2
BT20,North Down,Unallocated
BN88,East Sussex,Group 3
BT42,Ballymena,Unallocated
RG26,Hampshire,Group 2
AB10,Aberdeen City,Group 1
TD8,Scottish Borders,Group 1
TQ8,Devon,Group 2
WA14,Cheshire,Group 2
CM15,Greater London,Group 3
KT2,Greater London,Group 2
PE13,Cambridgeshire,Group 1
B96,Worcestershire,Group 2
W9,Greater London,Group 3
ME8,Kent,Group 3
56,Ards,Unallocated
M20,Greater Manchester,Group 2
IP18,Suffolk,Group 3
B69,West Midlands,Group 2
S53,South Yorkshire,Group 1
ME4,Kent,Group 3
G32,Glasgow City,Group 1
CB25,Cambridgeshire,Group 3
DD8,Angus,Group 1
B94,Warwickshire,Group 2
BH13,Dorset,Group 2
LE16,Leicestershire,Group 2
DG7,Dumfries and Galloway,Group 1
NN17,Northamptonshire,Group 2
TD6,Scottish Borders,Group 1
LA10,Cumbria,Group 1
KA28,North Ayrshire,Group 1
101,Aberdeen City,Group 1
G8,Glasgow City,Group 1
KT11,Surrey,Group 2
W1H,Greater London,Group 3
SK5,Cheshire,Group 2
LL72,Isle of Anglesey,Group 2
W14,Greater London,Group 3
E17,Greater London,Group 3
OX2,Oxfordshire,Group 3
CH64,Cheshire,Group 2
BT31,Down,Unallocated
TR12,Cornwall,Group 2
RH4,Surrey,Group 3
EX11,Devon,Group 2
RG6,Berkshire,Group 2
GY7,Guernsey,Unallocated
G66,East Dunbartonshire,Group 1
L75,Merseyside,Group 2
SW95,Greater London,Group 3
S43,Derbyshire,Group 1
DE73,Derbyshire,Group 1
ML4,North Lanarkshire,Group 1
WA5,Cheshire,Group 2
LL29,Conwy,Group 2
PH38,Highland,Group 1
EN1,Greater London,Group 3
SW9,Greater London,Group 3
CA27,Cumbria,Group 1
G52,Renfrewshire,Group 1
LL40,Gwynedd,Group 2
PE11,Lincolnshire,Group 1
LU5,Bedfordshire,Group 3
G11,Glasgow City,Group 1
NE92,Tyne and Wear,Group 1
SA63,Pembrokeshire,Group 2
BS37,Gloucestershire,Group 2
EC1P,Greater London,Group 3
PO17,Hampshire,Group 2
YO26,North Yorkshire,Group 1
WF16,West Yorkshire,Group 1
FK8,Stirling,Group 1
NE66,Northumberland,Group 1
NG34,Lincolnshire,Group 1
NR3,Norfolk,Group 3
AB15,Aberdeen City,Group 1
DA13,Kent,Group 3
G19,Glasgow City,Group 1
GU51,Hampshire,Group 2
SA31,Carmarthenshire,Group 2
EC2A,Greater London,Group 3
M61,Greater Manchester,Group 2
SO18,Hampshire,Group 2
WF8,North Yorkshire,Group 1
AB39,Aberdeenshire,Group 1
GL1,Gloucestershire,Group 2
NP23,Blaenau Gwent,Group 2
CR44,Greater London,Group 3
GY3,Guernsey,Unallocated
SG7,Hertfordshire,Group 3
CM12,Greater London,Group 3
IM1,NULL,Unallocated
WR9,Worcestershire,Group 2
GU20,Surrey,Group 2
LE12,Leicestershire,Group 2
G77,Glasgow City,Group 1
CM16,Greater London,Group 3
PO13,Hampshire,Group 2
E15,Greater London,Group 3
MK77,Buckinghamshire,Group 3
MK7,Buckinghamshire,Group 3
SA40,Carmarthenshire,Group 2
FY4,Lancashire,Group 1
DE45,Derbyshire,Group 1
L35,Merseyside,Group 2
PE4,Cambridgeshire,Group 1
BR7,Kent,Group 3
PA67,Argyll and Bute,Group 1
SA73,Pembrokeshire,Group 2
TR15,Cornwall,Group 2
TS2,Durham,Group 1
DE24,Derbyshire,Group 1
CF42,"Rhondda, Cynon, Taff",Group 2
S50,South Yorkshire,Group 1
M24,Greater Manchester,Group 2
NP15,Monmouthshire,Group 2
E7,Greater London,Group 3
S32,Derbyshire,Group 1
BD2,West Yorkshire,Group 1
PE33,Norfolk,Group 1
SO52,Hampshire,Group 2
IV17,Highland,Group 1
EX31,Devon,Group 2
SW1P,Greater London,Group 3
DN31,Lincolnshire,Group 1
LS88,West Yorkshire,Group 1
G60,West Dunbartonshire,Group 1
TN37,East Sussex,Group 3
NG1,Nottinghamshire,Group 1
TF8,Shropshire,Group 2
LU7,Bedfordshire,Group 3
EN3,Greater London,Group 3
SW11,Greater London,Group 3
NP20,Newport,Group 2
SG19,Cambridgeshire,Group 3
DY23,Worcestershire,Group 2
UB1,Greater London,Group 3
SW1H,Greater London,Group 3
BS23,Somerset,Group 2
DH98,Tyne and Wear,Group 1
NN1,Northamptonshire,Group 2
LL76,Isle of Anglesey,Group 2
PH11,Angus,Group 1
NW8,Greater London,Group 3
G44,Glasgow City,Group 1
WS14,Staffordshire,Group 2
G10,Glasgow City,Group 1
BT14,Belfast,Unallocated
TR11,Cornwall,Group 2
S68,South Yorkshire,Group 1
CB3,Cambridgeshire,Group 3
RG2,Berkshire,Group 2
RG8,Berkshire,Group 2
ST3,Staffordshire,Group 2
PH34,Highland,Group 1
G39,Glasgow City,Group 1
M45,Lancashire,Group 2
NE3,Tyne and Wear,Group 1
OX15,Oxfordshire,Group 3
CF43,"Rhondda, Cynon, Taff",Group 2
RG40,Berkshire,Group 2
TN4,Kent,Group 3
BH1,Dorset,Group 2
DN20,Lincolnshire,Group 1
SM5,Greater London,Group 3
CH30,Merseyside,Group 2
CH29,Merseyside,Group 2
MK6,Buckinghamshire,Group 3
SK7,Cheshire,Group 2
BT1,Belfast,Unallocated
CW7,Cheshire,Group 2
TF4,Shropshire,Group 2
BN44,West Sussex,Group 3
CF62,Cardiff,Group 2
BT54,Moyle,Unallocated
UB11,Greater London,Group 3
DG4,Dumfries and Galloway,Group 1
BT76,Dungannon,Unallocated
TS9,North Yorkshire,Group 1
WS13,Staffordshire,Group 2
SG5,Bedfordshire,Group 3
GU21,Surrey,Group 2
34,Ards,Unallocated
CB23,Cambridgeshire,Group 3
AL20,Hertfordshire,Group 2
SS8,Greater London,Group 3
SY10,Shropshire,Group 2
CA2,Cumbria,Group 1
NE34,Tyne and Wear,Group 1
PE20,Lincolnshire,Group 1
la,,Group 1
SY19,Powys,Group 2
PO14,Hampshire,Group 2
CV33,Warwickshire,Group 2
PL25,Cornwall,Group 2
DA10,Kent,Group 3
RG9,Buckinghamshire,Group 2
NE13,Tyne and Wear,Group 1
CT50,Kent,Group 3
CA22,Cumbria,Group 1
L27,Merseyside,Group 2
PL6,Devon,Group 2
TQ13,Devon,Group 2
MK17,Buckinghamshire,Group 3
SS6,Greater London,Group 3
YO60,North Yorkshire,Group 1
KW3,Highland,Unallocated
GL50,Gloucestershire,Group 2
BT26,Lisburn,Unallocated
BT70,Dungannon,Unallocated
DG1,Dumfries and Galloway,Group 1
SA80,Swansea,Group 2
KT8,Greater London,Group 2
CV13,Leicestershire,Group 2
S56,South Yorkshire,Group 1
BN15,West Sussex,Group 3
NW1,Greater London,Group 3
BB7,Lancashire,Group 1
CM1,Greater London,Group 3
IV46,Highland,Group 1
CM77,Greater London,Group 3
S21,Derbyshire,Group 1
IV40,Highland,Group 1
TQ1,Devon,Group 2
WF15,West Yorkshire,Group 1
TS5,North Yorkshire,Group 1
GL14,Gloucestershire,Group 2
SE21,Greater London,Group 3
LL41,Gwynedd,Group 2
LL34,Conwy,Group 2
WC1E,Greater London,Group 3
TA13,Somerset,Group 2
TN29,Kent,Group 3
PE15,Cambridgeshire,Group 1
TS4,North Yorkshire,Group 1
B91,West Midlands,Group 2
LL61,Isle of Anglesey,Group 2
W1D,Greater London,Group 3
L36,Merseyside,Group 2
SA42,Pembrokeshire,Group 2
G67,Glasgow City,Group 1
50,Ards,Unallocated
TF6,Shropshire,Group 2
S38,South Yorkshire,Group 1
EX36,Devon,Group 2
CH8,Flintshire,Group 2
IG4,Greater London,Group 3
BN51,East Sussex,Group 3
EH49,Falkirk,Group 1
ME12,Kent,Group 3
LA16,Cumbria,Group 1
SS17,Greater London,Group 3
BS99,City of Bristol,Group 2
NR19,Norfolk,Group 3
OX9,Oxfordshire,Group 3
PO4,Hampshire,Group 2
CV21,Warwickshire,Group 2
KA6,East Ayrshire,Group 1
PH25,Highland,Group 1
TA14,Somerset,Group 2
PO39,Isle of Wight,Group 2
TS14,North Yorkshire,Group 1
BB12,Lancashire,Group 1
SE22,Greater London,Group 3
G35,Glasgow City,Group 1
TR21,Cornwall,Group 2
AB16,Aberdeen City,Group 1
KY12,Fife,Group 1
DA14,Kent,Group 3
EH26,Midlothian,Group 1
NR24,Norfolk,Group 3
TN22,East Sussex,Group 3
EC2Y,Greater London,Group 3
G16,Glasgow City,Group 1
TN20,East Sussex,Group 3
TW8,Greater London,Group 3
SA99,Swansea,Group 2
L28,Merseyside,Group 2
EH25,Midlothian,Group 1
EC4V,Greater London,Group 3
PH40,Highland,Group 1
B95,Warwickshire,Group 2
SY9,Shropshire,Group 2
AB42,Aberdeenshire,Group 1
GY9,Guernsey,Unallocated
PE10,Lincolnshire,Group 1
SE15,Greater London,Group 3
B36,West Midlands,Group 2
LL51,Gwynedd,Group 2
TW13,Greater London,Group 3
MK10,Buckinghamshire,Group 3
BT40,Larne,Unallocated
KY8,Fife,Group 1
LL20,Denbighshire,Group 2
BS2,City of Bristol,Group 2
OX,Gloucestershire,Group 3
CT10,Kent,Group 3
B71,West Midlands,Group 2
BH11,Dorset,Group 2
IV8,Highland,Group 1
CH5,Flintshire,Group 2
B17,West Midlands,Group 2
AB13,Aberdeen City,Group 1
TS10,North Yorkshire,Group 1
SS13,Greater London,Group 3
SA9,Neath Port Talbot,Group 2
PR25,Lancashire,Group 1
PH44,Highland,Group 1
B40,West Midlands,Group 2
M3,Greater Manchester,Group 2
PA44,Argyll and Bute,Group 1
TR24,Cornwall,Group 2
RG41,Berkshire,Group 2
BS1,City of Bristol,Group 2
PA60,Argyll and Bute,Group 1
KA9,South Ayrshire,Group 1
PA46,Argyll and Bute,Group 1
WC2N,Greater London,Group 3
CT12,Kent,Group 3
M30,Greater Manchester,Group 2
NR22,Norfolk,Group 3
17,Ards,Unallocated
BN43,West Sussex,Group 3
S41,Derbyshire,Group 1
TF5,Shropshire,Group 2
BH31,Dorset,Group 2
RH20,West Sussex,Group 3
M8,Greater Manchester,Group 2
NE22,Northumberland,Group 1
GL53,Gloucestershire,Group 2
SP9,Wiltshire,Group 2
M23,Greater Manchester,Group 2
L73,Merseyside,Group 2
LS10,West Yorkshire,Group 1
UB6,Greater London,Group 3
SW1W,Greater London,Group 3
BS41,Somerset,Group 2
CH70,Flintshire,Group 2
LS28,West Yorkshire,Group 1
DT3,Dorset,Group 2
BT61,Armagh,Unallocated
YO14,North Yorkshire,Group 1
GL11,Gloucestershire,Group 2
North Yorkshire,,Unallocated
21,Ards,Unallocated
DA6,Kent,Group 3
YO13,North Yorkshire,Group 1
LE18,Leicestershire,Group 2
DG11,Dumfries and Galloway,Group 1
PL4,Devon,Group 2
DL2,Durham,Group 1
EH1,City of Edinburgh,Group 1
SY17,Powys,Group 2
WA11,Merseyside,Group 2
EX24,Devon,Group 2
EH11,City of Edinburgh,Group 1
BH5,Dorset,Group 2
FY8,Lancashire,Group 1
TR13,Cornwall,Group 2
EH7,City of Edinburgh,Group 1
RM18,Greater London,Group 3
BN20,East Sussex,Group 3
PE9,Cambridgeshire,Group 1
CA23,Cumbria,Group 1
TQ3,Devon,Group 2
UB7,Greater London,Group 3
IP25,Norfolk,Group 3
TQ11,Devon,Group 2
B68,West Midlands,Group 2
TN2,Kent,Group 3
WD,,Group 3
NN29,Bedfordshire,Group 2
RG45,Berkshire,Group 2
CR3,Surrey,Group 3
CO4,Greater London,Group 3
BN3,East Sussex,Group 3
BL11,Lancashire,Group 2
SK8,Cheshire,Group 2
CA4,Cumbria,Group 1
HX4,West Yorkshire,Group 1
NE35,Tyne and Wear,Group 1
WR13,Herefordshire,Group 2
SA7,Swansea,Group 2
WA1,Cheshire,Group 2
NG11,Nottinghamshire,Group 1
SY4,Shropshire,Group 2
HP10,Buckinghamshire,Group 3
RM17,Greater London,Group 3
WN5,Lancashire,Group 2
SG17,Bedfordshire,Group 3
WF90,West Yorkshire,Group 1
PL33,Cornwall,Group 2
S22,South Yorkshire,Group 1
PR0,Lancashire,Group 1
TA23,Somerset,Group 2
B63,West Midlands,Group 2
TS11,North Yorkshire,Group 1
PH15,Perth and Kinross,Group 1
PE12,Lincolnshire,Group 1
NN13,Buckinghamshire,Group 2
PA23,Argyll and Bute,Group 1
EC1M,Greater London,Group 3
BL0,Lancashire,Group 2
LL65,Isle of Anglesey,Group 2
MK11,Buckinghamshire,Group 3
B7,West Midlands,Group 2
HU7,East Riding of Yorkshire,Group 1
NE17,Durham,Group 1
WD3,Hertfordshire,Group 3
W1G,Greater London,Group 3
TW16,Surrey,Group 3
CA26,Cumbria,Group 1
S24,South Yorkshire,Group 1
PA37,Argyll and Bute,Group 1
NR8,Norfolk,Group 3
CF72,"Rhondda, Cynon, Taff",Group 2
WS3,West Midlands,Group 2
EC4N,Greater London,Group 3
HU11,East Riding of Yorkshire,Group 1
TS20,Durham,Group 1
PA74,Argyll and Bute,Group 1
SW2,Greater London,Group 3
SN10,Wiltshire,Group 2
SO24,Hampshire,Group 2
BT57,Coleraine,Unallocated
CF47,Merthyr Tydfil,Group 2
PA20,Argyll and Bute,Group 1
KA10,South Ayrshire,Group 1
SO42,Hampshire,Group 2
TW5,Greater London,Group 3
SW5,Greater London,Group 3
PA15,Inverclyde,Group 1
TQ6,Devon,Group 2
M28,Greater Manchester,Group 2
DL10,North Yorkshire,Group 1
FK10,Clackmannanshire,Group 1
HA0,Greater London,Group 3
EC2P,Greater London,Group 3
PE38,Norfolk,Group 1
KT15,Surrey,Group 2
CV1,West Midlands,Group 2
KA26,South Ayrshire,Group 1
HR9,Gloucestershire,Group 2
B90,West Midlands,Group 2
LA15,Cumbria,Group 1
22,Ards,Unallocated
SG14,Hertfordshire,Group 3
RM5,Greater London,Group 3
BT39,Antrim,Unallocated
AB30,Aberdeenshire,Group 1
EX6,Devon,Group 2
SY14,Cheshire,Group 2
KA18,East Ayrshire,Group 1
MK1,Buckinghamshire,Group 3
BL7,Lancashire,Group 2
JE2,Jersey,Unallocated
IG3,Greater London,Group 3
ME17,Kent,Group 3
KT23,Surrey,Group 2
PO1,Hampshire,Group 2
SL7,Buckinghamshire,Group 2
CT15,Kent,Group 3
CM6,Greater London,Group 3
SA33,Carmarthenshire,Group 2
KT13,Surrey,Group 2
LE15,Leicestershire,Group 2
RG10,Berkshire,Group 2
ML1,North Lanarkshire,Group 1
M38,Greater Manchester,Group 2
IM2,NULL,Unallocated
W3,Greater London,Group 3
NN16,Northamptonshire,Group 2
CT20,Kent,Group 3
SG16,Bedfordshire,Group 3
PA16,Inverclyde,Group 1
NR5,Norfolk,Group 3
KY11,Fife,Group 1
NR30,Norfolk,Group 3
GU12,Hampshire,Group 2
SP11,Hampshire,Group 2
YO8,East Riding of Yorkshire,Group 1
EH91,City of Edinburgh,Group 1
DG13,Dumfries and Galloway,Group 1
EH54,City of Edinburgh,Group 1
BH22,Dorset,Group 2
E12,Greater London,Group 3
B75,West Midlands,Group 2
NG20,Derbyshire,Group 1
SY22,Powys,Group 2
IM8,NULL,Unallocated
SN99,Wiltshire,Group 2
CF64,Cardiff,Group 2
SE17,Greater London,Group 3
NN4,Northamptonshire,Group 2
NG19,Derbyshire,Group 1
DN12,South Yorkshire,Group 1
NG16,Derbyshire,Group 1
PR5,Lancashire,Group 1
LL66,Isle of Anglesey,Group 2
SA14,Carmarthenshire,Group 2
FK14,Clackmannanshire,Group 1
G58,Glasgow City,Group 1
AB22,Aberdeen City,Group 1
SN2,Wiltshire,Group 2
LA1,Lancashire,Group 1
EH47,West Lothian,Group 1
CT19,Kent,Group 3
BT69,Dungannon,Unallocated
SP3,Wiltshire,Group 2
DE65,Derbyshire,Group 1
PO21,West Sussex,Group 2
LS19,West Yorkshire,Group 1
SS11,Greater London,Group 3
GU52,Hampshire,Group 2
PL8,Devon,Group 2
HP1,,Group 3
NE29,Tyne and Wear,Group 1
NR12,Norfolk,Group 3
MK45,Buckinghamshire,Group 3
CM19,Greater London,Group 3
LS13,West Yorkshire,Group 1
TN5,East Sussex,Group 3
SE23,Greater London,Group 3
DD9,Angus,Group 1
PA45,Argyll and Bute,Group 1
B14,West Midlands,Group 2
TN19,East Sussex,Group 3
RM1,Greater London,Group 3
G41,Glasgow City,Group 1
W1J,Greater London,Group 3
CW3,Cheshire,Group 2
LL64,Isle of Anglesey,Group 2
S72,South Yorkshire,Group 1
CB2,Cambridgeshire,Group 3
LL46,Gwynedd,Group 2
PH17,Perth and Kinross,Group 1
EH10,Midlothian,Group 1
B48,Worcestershire,Group 2
YO12,North Yorkshire,Group 1
G30,Glasgow City,Group 1
NN2,Northamptonshire,Group 2
DE7,Derbyshire,Group 1
G21,Glasgow City,Group 1
HS1,Eilean Siar,Unallocated
DY5,West Midlands,Group 2
S33,Derbyshire,Group 1
KW11,Highland,Unallocated
PA24,Argyll and Bute,Group 1
AB12,Aberdeen City,Group 1
LE19,Leicestershire,Group 2
BD15,West Yorkshire,Group 1
CA25,Cumbria,Group 1
RM16,Greater London,Group 3
NR29,Norfolk,Group 3
LE4,Leicestershire,Group 2
RH8,Surrey,Group 3
EH20,Midlothian,Group 1
TA9,Somerset,Group 2
BL4,Lancashire,Group 2
PR9,Lancashire,Group 2
ST18,Staffordshire,Group 2
ME13,Kent,Group 3
LS5,West Yorkshire,Group 1
TR6,Cornwall,Group 2
NE63,Northumberland,Group 1
36,Ards,Unallocated
G81,West Dunbartonshire,Group 1
RG17,Berkshire,Group 2
KY4,Fife,Group 1
FY2,Lancashire,Group 1
TN31,East Sussex,Group 3
SE8,Greater London,Group 3
OX39,Oxfordshire,Group 3
S3,South Yorkshire,Group 1
LN7,Lincolnshire,Group 1
LL12,Wrexham,Group 2
PR7,Lancashire,Group 1
EC1N,Greater London,Group 3
CR5,Greater London,Group 3
CM22,Greater London,Group 3
RG22,Hampshire,Group 2
KY99,Fife,Group 1
AB43,Aberdeenshire,Group 1
WR2,Worcestershire,Group 2
TQ14,Devon,Group 2
DT7,Devon,Group 2
